comments,"
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 14:55 
GitHub user bobpaulin opened a pull request:
 https://github.com/apache/camel/pull/1348
 CAMEL-10597 - Allow addition of x-className to empty VendorExtensions
You can merge this pull request into a Git repository by running:
    $ git pull https://github.com/bobpaulin/camel CAMEL-10597
Alternatively you can review and apply these changes as the patch at:
 https://github.com/apache/camel/pull/1348.patch
To close this pull request, make a commit to your master/trunk branch
with (at least) the following in the commit message:
    This closes #1348

 
Hide


Permalink


 Bob Paulin
 added a comment  - 14/Dec/16 14:56 
PR included https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Claus Ibsen
 added a comment  - 14/Dec/16 15:31 
Thanks for the PR 
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 15:34 
Github user bobpaulin closed the pull request at:
 https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Andrea Cosentino
 added a comment  - 15/Dec/16 14:05 
2.17.x is affected too Claus Ibsen 
Hide


Permalink


 Claus Ibsen
 added a comment  - 15/Dec/16 14:26 
Thanks its backported now "
Type:,Improvement
,
Status:,Open
,
Priority:,Major
,
Resolution:,Unresolved
,
Affects Version/s:,None
,
Fix Version/s:,3.x
,
Component/s:,None
,
Labels:,None
,
Estimated Complexity:,Unknown
,
description,"We should move logic that can be executed once during build/compile phase for components to doInit, and then leave doStart to when components need to setup live connections to remote systems etc.In doInit we can do internal init such as setup a thread pool or other stuff they need."
,
Assignee:,Unassigned
,
Reporter:,ClausIbsen
,
Votes:,0Voteforthisissue
,
Watchers:,1Startwatchingthisissue
,
Created:,12/May/1908:22
,
Updated:,04/Nov/1905:33
,
comments,"
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 14:55 
GitHub user bobpaulin opened a pull request:
 https://github.com/apache/camel/pull/1348
 CAMEL-10597 - Allow addition of x-className to empty VendorExtensions
You can merge this pull request into a Git repository by running:
    $ git pull https://github.com/bobpaulin/camel CAMEL-10597
Alternatively you can review and apply these changes as the patch at:
 https://github.com/apache/camel/pull/1348.patch
To close this pull request, make a commit to your master/trunk branch
with (at least) the following in the commit message:
    This closes #1348

 
Hide


Permalink


 Bob Paulin
 added a comment  - 14/Dec/16 14:56 
PR included https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Claus Ibsen
 added a comment  - 14/Dec/16 15:31 
Thanks for the PR 
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 15:34 
Github user bobpaulin closed the pull request at:
 https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Andrea Cosentino
 added a comment  - 15/Dec/16 14:05 
2.17.x is affected too Claus Ibsen 
Hide


Permalink


 Claus Ibsen
 added a comment  - 15/Dec/16 14:26 
Thanks its backported now "
Type:,Task
,
Status:,Open
,
Priority:,Major
,
Resolution:,Unresolved
,
Affects Version/s:,3.0.0
,
Fix Version/s:,None
,
Component/s:,None
,
Labels:,None
,
Estimated Complexity:,Unknown
,
description,"The OpenTracing SpecialAgent includes support for the Apache Camel OpenTracing component. Since the release of Camel v3.0.0, the integration fails to install.For previous versions of Camel, the SpecialAgent has used the  `InstallOpenTracingTracerRuleTest` to assert that the Camel OpenTracing component works with SpecialAgent.Since the release of Camel v3.0.0, the `InstallOpenTracingTracerRuleTest` that is in Camel's GitHub has been marked with `@Ignore`. When I remove the `@Ignore` annotation, the test fails. I am not experienced with the Camel OpenTracing component to attempt to debug this issue.Currently, SpecialAgent integrates the Camel OpenTracing component for versions 2.24.0 to 2.24.2. Does the Apache Camel team desire integration of the Camel 3.0.0 OpenTracing component in SpecialAgent? "
,
Assignee:,Unassigned
,
Reporter:,SevaSafris
,
Votes:,0Voteforthisissue
,
Watchers:,3Startwatchingthisissue
,
Created:,17/Dec/1908:08
,
Updated:,17/Dec/1913:02
,
comments,"
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 14:55 
GitHub user bobpaulin opened a pull request:
 https://github.com/apache/camel/pull/1348
 CAMEL-10597 - Allow addition of x-className to empty VendorExtensions
You can merge this pull request into a Git repository by running:
    $ git pull https://github.com/bobpaulin/camel CAMEL-10597
Alternatively you can review and apply these changes as the patch at:
 https://github.com/apache/camel/pull/1348.patch
To close this pull request, make a commit to your master/trunk branch
with (at least) the following in the commit message:
    This closes #1348

 
Hide


Permalink


 Bob Paulin
 added a comment  - 14/Dec/16 14:56 
PR included https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Claus Ibsen
 added a comment  - 14/Dec/16 15:31 
Thanks for the PR 
Hide


Permalink


 ASF GitHub Bot
 added a comment  - 14/Dec/16 15:34 
Github user bobpaulin closed the pull request at:
 https://github.com/apache/camel/pull/1348 
Hide


Permalink


 Andrea Cosentino
 added a comment  - 15/Dec/16 14:05 
2.17.x is affected too Claus Ibsen 
Hide


Permalink


 Claus Ibsen
 added a comment  - 15/Dec/16 14:26 
Thanks its backported now "
